athlete_id,athlete_name,session_seq,handedness,max_pelvis_rotation_at_stride_deg,torso_rotation_at_fp_deg,rear_shoulder_adduction_at_fp_deg,lead_hip_posterior_tilt_at_fp_deg,max_pelvis_rotation_velo_at_stride_dps,max_torso_rotation_velo_at_stride_dps,pelvis_rotation_at_swing_deg,lead_hip_posterior_tilt_at_swing_deg,lead_hip_adduction_at_fp_deg,lead_hip_adduction_at_swing_deg,pelvis_rotation_velo_at_swing_dps,torso_rotation_velo_at_swing_dps,upper_arm_rotation_velo_at_swing_dps,max_cog_velo_at_stride_mps,max_cog_velo_mps,cog_decel_mps,peak_pelvis_angular_velocity,peak_trunk_angular_velocity,peak_arm_angular_velocity,max_x_factor,pelvis_to_trunk_velocity_speedup,trunk_to_arm_velocity_speedup,attack_angle,on_plane_efficiency,swing_path_angle,hip_hinge,trunk_coil,trunk_tilt_at_launch,rear_scap_load_at_launch,linear_stretch,stride_length,lead_knee_angle_at_ball_contact,time_to_ball_contact,time_to_launch,fault_drifting_forward,fault_excessive_lateral_pelvis_tilt,fault_knee_dominant_swing,fault_vertical_pelvis_hike,fault_sway_leg,fault_leads_with_wrist,fault_rear_elbow_drag,fault_hand_push,fault_crashing,bat_speed_sd_mph,attack_angle_sd_deg,time_to_contact_sd_s,peak_arm_av_sd_dps,peak_trunk_av_sd_dps,max_x_factor_sd_deg,blast_bat_speed_mph,blast_peak_hand_speed_mph,blast_rotational_acceleration_g,blast_time_to_contact_s,blast_attack_angle_deg,blast_on_plane_efficiency_pct,blast_vertical_bat_angle_deg,blast_power_kw,blast_early_connection_deg,blast_connection_at_impact_deg
s00,s00 synthetic_batter_00,1,right,83.0659413668226,-21.83755894230321,-36.620386117944534,1.33867889505456,436.05941231302336,387.81666871913274,77.70901819529576,4.7750256494111465,6.609142951243253,32.04738625176537,541.2656634008845,636.8649000379717,891.167789436445,0.8495435419847503,0.7295809622246081,0.6478064767985818,541.9662180765314,601.4205280001071,904.9968526285082,16.133934483467247,1.0748790840458287,1.3327551764251562,-0.7231807459900486,87.60446316876609,-8.557371446592496,60.3993019792548,13.264750323332528,5.551047612320369,2.471188606966408,0.6415717199589119,1.0722970651805093,5.1711215754502575,0.7403567339692638,0.4454860494489141,0,0,0,0,0,0,0,0,0,2.276225703667584,4.582138434753514,0.019239629508581546,115.9586352689783,52.19195319827927,5.6723880933669175,50.49106189980379,14.567881158244948,15.206604909191144,0.16777548511594306,0.7540244377390437,87.6444097133058,-31.842171663550427,2.777954703442192,93.58923657676627,85.69843619632525
s01,s01 synthetic_batter_01,1,right,41.24989257950207,-13.10258716954288,-12.9450604843183,4.555960418298204,385.9191162961758,232.8537229692975,51.211789787918015,13.555009407307038,16.605549956720644,13.730935352253471,438.37901687442934,544.4949257621944,783.6106787255176,0.42980758067413033,0.9099809117353281,0.40232905180380385,432.9483629189624,527.5060782947642,831.1955589370233,22.48630470851671,0.964344173932233,0.9269604619263385,0.6243324048957373,80.02218879534342,-10.682027458490094,42.618147580503766,28.593721436614196,4.078222799689797,1.9285949519513723,0.6683921527624163,0.9972574681294181,-26.073774562304475,0.9855666150388337,0.714348234049254,0,1,0,0,0,0,0,0,0,3.0132284185072433,5.959644098552743,0.0178156899853192,230.1477061650191,73.52516618438418,6.022543960247384,42.28358008111728,15.864460311138116,13.113741147127243,0.18963788055093883,-2.1406299684523127,83.98642438793182,-33.74192175531161,1.6939157615306137,81.92750741754224,84.10407308763185
s02,s02 synthetic_batter_02,1,right,29.217642321206725,-15.701356481691542,-63.4187480535294,17.665718930731963,388.84227855511205,405.98421848573287,63.06916953130951,4.962237161642372,17.961436846594182,11.865867210424124,562.242645009607,641.8773535624638,862.9860071008768,0.9626569039251397,0.8856814961286215,0.8040057177599331,557.0074243336169,623.1392513160084,856.8649720526283,12.098627584324445,1.215468604316149,1.534437528733878,16.79919166759455,82.11889696305816,8.334159651973895,41.93449926466392,22.767102196949825,0.8798340018911759,3.609355238219272,0.7266943833178932,1.0489245481129512,-20.68545592699124,0.6956850439977212,0.47338425627770087,0,0,0,0,0,0,0,0,0,2.5205669812210254,5.110682877867338,0.013047922166953203,106.368617841563,20.03155763406452,4.494543619083134,54.5805860465316,17.840835431669205,15.288599809670085,0.15373543016661212,16.69439671215762,79.66963592011241,-25.863544266789038,3.567012129197987,95.47853866670476,101.54411021658782
s03,s03 synthetic_batter_03,1,right,13.724903327388546,-16.929543573520306,-31.582406218727442,-7.987421774271825,330.87360085594946,520.886952857583,66.464357933354,-1.0245310635423746,34.94346524893132,25.833343286078616,544.1745282348033,658.4388270209712,875.1619760993561,0.6659199168401787,1.043225065547934,0.8267880770740402,553.9377931427913,698.1932288872164,897.1700759404138,16.49208274603512,1.1408996238853617,1.6225726873930872,13.551458916736776,86.97736018028067,-0.36282489184536204,78.41385220206608,33.26842803471906,-14.101404045389945,0.923461869567072,0.8661616181570824,0.927328783230316,5.684174736172821,0.9117675337033382,0.5854331442907602,0,0,0,0,0,0,1,0,0,2.4323170736262125,4.440375382680957,0.012110102876247354,141.88673459224498,38.579792398713565,5.75324490359146,51.142162701524946,16.935271651923696,18.986000610404854,0.10314142166116833,13.72009533190643,77.91441834743746,-36.25103687569529,3.4745295061026655,87.08340337316933,98.6590780818242
s04,s04 synthetic_batter_04,1,right,35.05104853003436,-16.920996083536146,-37.624681352585725,-8.771272164837832,111.52129664223037,335.8177637844148,45.88278980467096,3.208276514861368,24.251647581888783,22.903755636647404,464.3507206098484,512.0041597407579,659.412881458188,0.7319934290940279,0.5381470156575437,0.34740731358911364,499.3803774856958,521.9128581092557,631.290118222276,18.275803944403513,0.8388427539345168,1.2955757818241778,2.090752081179142,73.44951683347477,0.278125483683902,47.365895874766565,15.981508295800865,4.522404210214927,1.4238694550917033,0.6436684070920593,1.01864575131329,-18.396160620485706,1.0560182065400903,0.6846572433582472,1,0,0,1,1,1,1,0,0,6.5,6.653826843413896,0.008453697412199245,212.3346113434844,79.96567043797026,4.826573944248374,35.887610581094016,10.653617446871428,8.440779102700105,0.15235832942585714,4.2060651959431565,74.79131177356739,-30.43417196333825,1.951698957798403,79.01213038890077,86.71242487076796
s05,s05 synthetic_batter_05,1,right,22.50774653022933,-9.565736482222091,-36.273650321374554,-11.00639199303572,238.56617101054619,360.6520399416471,60.70537832910928,12.735810732473945,16.930531056797513,16.19013240457699,432.03710492403013,371.8925847742656,550.8986587493969,0.656854279094051,0.6754154899210135,0.33431595423206273,436.56996037056564,365.54057069793373,546.1240107783218,17.150838858568914,1.043021075635802,1.1031252148990105,9.191207838410982,72.34587629855972,-3.854134191177497,34.84688339802077,13.945480357714608,10.954864477599235,2.9917379672438447,0.72267527713332,0.8950867579315887,-25.320486267056452,0.9210167034618049,0.6075742197641718,0,0,0,0,1,0,0,1,0,2.816536083252121,4.197533401388617,0.017085096299336015,227.18437476115605,87.11907335664746,4.933782032199227,36.406931115705014,12.516946933639208,14.375966426971747,0.1809609267457385,13.78996284546739,75.97249661429285,-31.660150144181873,1.5417012707830091,83.57014231344768,88.86533107002367
s06,s06 synthetic_batter_06,1,left,34.63189821807469,-13.5776529739314,-54.71994580129595,-1.893778320243558,385.5967119492847,440.690870033922,54.35365217882248,-1.5659260347099417,20.34291859272323,33.408056209333054,451.85964487509966,563.5225092439933,826.4739320865648,0.5010827129188391,0.7879615317676439,1.0498825280582467,429.0735542966674,578.484092476085,761.6373913542387,12.461059225711445,0.9893052014971925,1.4686642467274276,-1.7367045406632524,81.50304443715805,-3.0372264946606182,36.86400382609827,33.061591833973296,4.054225235952714,1.808668404725584,0.7659905500002735,0.8686933182173318,-16.41896289102049,0.8252261601165268,0.5574225097541972,0,0,0,0,0,0,0,0,1,3.120915375450744,4.267750984011551,0.01007422984225171,142.70304270794497,51.083026750133925,4.604699819231365,49.40985164781306,15.354633214121765,15.820163084552744,0.15420731791095615,-0.7653253374652138,84.3797810961959,-39.78357976068042,3.4029060858861375,72.94672926435027,86.55651487752392
s07,s07 synthetic_batter_07,1,right,29.81836135917915,6.904200939190414,-43.42685207629452,8.485035504246197,373.93236564740795,454.3254574071544,54.1493914791526,-1.5816722039908573,18.11129851389534,11.255738190870243,478.52394571991914,421.69821909891846,597.0723921231129,0.6686233975697187,0.6035936712539277,0.6698069376417097,499.13462227954363,358.4824486790278,503.2986597863579,15.25965064065196,0.9842185188323825,1.4627103183106023,6.618252537374527,83.10945462850357,3.787304093436,33.36505282313059,31.015485291388305,23.483049468232878,0.5325391222483142,0.7881891406362044,0.8836090976188703,-0.2274334809896903,0.9072092910346354,0.5558116258883459,0,1,0,1,0,0,0,0,0,3.6888189014771235,2.779379810013568,0.008496663458220751,150.43644937836834,64.39256243815359,3.9944862244977815,40.970375279672226,12.770508281046114,13.356068636105551,0.1,5.268781779842126,85.22038793569077,-38.59515091834256,2.2587924014101235,86.82403408217922,95.52495411036311
s08,s08 synthetic_batter_08,1,right,37.90980560490824,0.5418926649782403,-22.318517222648858,9.641633055664904,596.9532993451814,350.09667944415094,75.5380546125527,10.397674886881418,16.167807167082817,20.951402405328693,273.4584419364132,581.4010056593904,672.5087689676859,0.8172747941109672,0.9320192030715724,0.5258360991747723,296.487210596283,580.1069979701632,710.2194010166969,14.974012326719915,1.0763374664851364,1.5992112420658793,8.107551549988553,77.61735959746636,-2.1940227121712925,56.16233552767338,36.770614407252964,8.1070065017269,3.282025060978296,1.0007858054358798,1.3057617658827017,1.9853338352050045,0.5230390958125037,0.5446717651496991,1,0,0,0,0,0,0,0,0,3.007927754058089,1.9101480293010908,0.021729078785030016,174.23287532848244,47.6895307505291,5.627590603808142,50.46234936113588,16.881154147353794,13.0470739442018,0.18364483312537905,10.075262655234065,75.87442476769142,-31.940444918756842,2.937478082556441,86.9864950725675,88.79533846025055
s09,s09 synthetic_batter_09,1,right,51.41450727717613,-18.967135893011474,-29.116197082696523,6.30672640885413,469.9963651449847,477.2103860587102,45.017171925463245,3.224110043884222,7.539247298328922,17.937865438445826,458.04787788372977,532.5700589050568,813.7230837242787,0.8051259522943909,0.8560440070733601,0.7091556908429606,474.41436609492445,592.4954842391998,774.3232866153011,14.405661930378749,0.9647612278481464,1.1400730295327461,1.654574199141222,74.00173997512563,1.1841636281483963,39.62573734136336,53.65309877363802,18.328232441473084,3.615753670554219,0.8950653491882974,0.613304378187352,-27.04941092454927,0.9153098970202964,0.5057782868835977,0,0,0,0,0,0,1,1,0,3.561193084332529,6.101906048457959,0.019004848874553563,228.41367575895111,83.46581368219049,5.031530422819612,43.7629394419113,12.049343543339257,19.451225429854745,0.16666163319631777,-0.09105754301593061,69.96800871789767,-22.09400000656518,3.5198996616268468,91.51175649206809,87.97593769223765
